linux; GNU C++ version 5.4.0 20160609; Boost_105800; UHD_003.009.007-0-unknown

---  Software Radio Systems LTE eNodeB  ---

Reading configuration file /root/.srs/enb.conf...
Opening USRP with args: type=b200,master_clock_rate=30.72e6
-- Detected Device: B210
-- Operating over USB 3.
-- Detecting internal GPSDO.... Found an internal GPSDO: GPSTCXO , Firmware Rev 0.929a
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
-- Performing register loopback test... pass
-- Performing CODEC loopback test... pass
-- Performing CODEC loopback test... pass
-- Asking for clock rate 30.720000 MHz... 
-- Actually got clock rate 30.720000 MHz.
-- Performing timer loopback test... pass
-- Performing timer loopback test... pass
Setting frequency: DL=1822.5 Mhz, UL=1727.5 MHz
Setting Sampling frequency 11.52 MHz

==== eNodeB started ===
Type <t> to view trace
Enter t to stop trace.
RACH:  tti=3991, preamble=46, offset=4, temp_crnti=0x46
Unhandled feature in RRC function: liblte_rrc_unpack_rrc_connection_setup_complete_msg


------DL------------------------------UL----------------------------------
rnti  cqi    ri   mcs  brate   bler   snr   phr   mcs  brate   bler    bsr
46   15.0     0  26.5  8.55M     0%  11.8  25.1  7.07   366k    16%    258
47   15.0     0  26.4  9.43M     0%  11.8  28.8  7.31   286k    13%    0.0
48   7.50     0  8.25  1.86M   9.2%  7.43  27.0  5.92  81.9k    23%    0.0
46   15.0     0  26.8  14.4M     0%  15.1  25.2  10.2   306k    10%    0.0
47   15.0     0  26.5  8.50M     0%  13.9  28.9  9.53   172k    12%    0.0
48   9.60     0  18.3  3.40M   2.6%  6.19  28.2  1.94   140k    11%    0.0
46   15.0     0  26.5  10.4M     0%  15.8  22.5  11.1   205k    15%    0.0
47   15.0     0  26.4  3.82M     0%  9.91  25.7  7.07   167k    16%    0.0
48   7.80     0  11.5  4.45M   3.1%  8.32  30.1  6.62   136k    28%    0.0

------DL------------------------------UL----------------------------------
rnti  cqi    ri   mcs  brate   bler   snr   phr   mcs  brate   bler    bsr
46   15.0     0  26.4  9.79M     0%  14.5  24.2  10.2   238k    15%    0.0
47   15.0     0  25.8  6.11M     0%  11.8  26.7  6.03   188k   6.5%    0.0
48   10.8     0  13.4  4.37M   1.2%  12.5  28.0  9.00  93.3k    19%    0.0
46   14.4     0  25.0  14.2M     0%  13.0  23.9  9.28   313k    14%    0.0
47   15.0     0  26.7  9.36M     0%  11.0  29.0  7.93   275k    18%    0.0
48   9.37     0  15.1  2.01M   5.3%  4.98  28.7  3.02   117k    31%    0.0
46   15.0     0  26.8  13.0M     0%  13.1  26.4  8.11   276k    12%    487
47   15.0     0  27.0  11.2M     0%  13.2  29.1  10.5   262k    21%    0.0
48   10.6     0  18.5  4.21M   2.4%  5.56  28.9  2.78   102k    19%    0.0
46   15.0     0  26.8  11.7M     0%  12.2  22.3  7.26   269k   8.2%    137
47   15.0     0  26.6  12.1M     0%  13.2  29.7  8.61   271k    12%    0.0
48   7.20     0  8.03   747k    14%  5.94  28.8  4.57  69.8k    26%    0.0
46   15.0     0  26.6  12.6M     0%  14.5  28.3  9.95   290k    12%    0.0
47   15.0     0  26.6  10.8M     0%  16.3  28.7  9.83   277k   6.3%    0.0
48   7.88     0  17.9  1.62M   5.2%  5.95  27.5  3.46   112k    22%    0.0
46   15.0     0  27.0  14.4M     0%  13.6  25.8  8.90   323k    11%    0.0
47   15.0     0  26.9  9.33M     0%  11.4  30.9  8.63   240k    24%    0.0
48   9.60     0  15.5  3.72M   3.2%  5.25  27.8  2.58   177k    20%    0.0
46   15.0     0  26.8  15.1M     0%  13.5  24.4  9.38   313k    13%    0.0
47   15.0     0  26.5  9.26M     0%  11.8  27.5  7.93   276k    23%    0.0
48   9.60     0  10.6  1.28M   5.0%  4.59  26.7  2.73  98.4k    34%    0.0
46   15.0     0  25.5  3.07M   2.1%  11.0  22.7  7.21   124k    20%    0.0
47   15.0     0  26.2  8.51M     0%  12.9  28.1  8.94   239k    19%    0.0
48   8.91     0  11.2  4.15M   2.6%  8.25  29.8  5.73   142k    27%    0.0
46   15.0     0  25.8  4.25M   2.2%  10.6  24.9  7.84   116k    27%    0.0
47   15.0     0  26.6  10.5M     0%  14.3  29.5  10.1   281k    20%    0.0
48   4.80     0  5.10  1.00M    14%  10.9  29.5  6.92   102k    30%    0.0
46   15.0     0  25.2  2.59M   1.5%  9.37  22.5  4.62   163k   8.9%    0.0
47   15.0     0  26.6  13.3M     0%  13.2  28.7  8.04   352k    13%    0.0
48   6.68     0  9.47  3.74M    15%  8.24  26.7  9.87   102k    48%    0.0
46   15.0     0  25.5  4.88M     0%  12.9  24.2  8.10   164k   7.4%    0.0
47   15.0     0  26.2  7.78M     0%  12.9  28.9  7.65   244k    16%    0.0
48   6.00     0  7.48  1.54M   3.3%  7.23  29.6  11.6  27.1k    60%    0.0

------DL------------------------------UL----------------------------------
rnti  cqi    ri   mcs  brate   bler   snr   phr   mcs  brate   bler    bsr
46   15.0     0  25.1  3.35M   1.2%  10.5  21.3  6.31   117k    14%    0.0
47   15.0     0  26.4  12.7M     0%  13.1  29.2  8.36   418k    11%    0.0
48   6.46     0  9.51  2.26M   4.4%  7.01  28.4  4.81  72.1k    30%    0.0
46   15.0     0  26.0  5.26M   1.4%  14.6  24.1  10.7   145k    20%    0.0
47   15.0     0  26.0  2.94M     0%  14.3  29.8  11.4  76.2k    26%    0.0
48   7.20     0  8.70  3.84M   3.2%  14.5  27.8  11.9   142k    20%    0.0
46   15.0     0  26.6  7.80M     0%  10.7  23.9  7.05   185k    18%    0.0
47   15.0     0  26.7  13.4M     0%  12.7  28.1  7.47   353k   5.4%    0.0
48   8.75     0  17.6  4.62M   7.7%  7.03  28.2  7.24   125k    38%    0.0
46   15.0     0  25.0  4.28M     0%  14.8  25.0  9.23   173k    11%    0.0
47   15.0     0  26.1  6.04M     0%  13.9  27.7  9.63   145k    20%    0.0
48   6.00     0  13.8  5.01M   2.9%  8.26  27.7  7.35   118k    31%    0.0
46   15.0     0  25.7  6.67M     0%  10.2  24.2  7.46   198k    22%    0.0
47   15.0     0  26.8  14.0M     0%  12.4  29.4  8.07   311k    14%    0.0
48   8.40     0  12.0  2.93M   6.6%  6.52  29.2  5.46  83.7k    34%    0.0
46   15.0     0  25.5  6.02M     0%  16.8  23.3  11.9   140k    16%    0.0
47   15.0     0  26.5  9.83M     0%  14.9  29.3  10.1   238k    12%    0.0
48   6.00     0  6.30  1.27M    41%  6.72  26.8  2.91  79.7k    13%    0.0
46   15.0     0  25.9  5.84M     0%  9.26  21.8  4.84   158k    11%    0.0
47   15.0     0  26.8  16.4M     0%  14.9  30.4  9.61   357k    15%    0.0
48   6.00     0  7.46  1.82M   8.1%  6.48  27.1  6.39  68.6k    44%    0.0
46   15.0     0  26.5  6.86M     0%  10.3  24.1  7.29   160k    23%    0.0
47   15.0     0  26.7  11.1M     0%  14.6  29.1  8.74   289k   9.8%    0.0
48   7.50     0  20.3  3.90M   1.8%  7.89  28.1  9.54  88.4k    46%    0.0
46   15.0     0  25.8  5.86M     0%  14.7  24.2  10.7   129k    17%   21.0
47   15.0     0  26.9  12.9M     0%  15.8  31.4  11.0   276k    16%    107
48   4.80     0  6.66  1.95M   3.2%  6.89  26.6  6.39  99.5k    36%    0.0
46   15.0     0  26.2  7.63M     0%  9.78  22.7  6.62   193k    22%    0.0
47   15.0     0  26.4  11.7M     0%  11.5  27.5  6.26   286k   7.8%    0.0
48   8.12     0  12.3  3.40M   3.5%  7.64  27.1  7.47  82.1k    45%    0.0
46   15.0     0  25.5  4.25M     0%  10.7  23.6  6.55   122k    13%    145
47   15.0     0  26.5  6.00M     0%  10.8  27.1  6.03   168k    14%    0.0
48   7.00     0  11.8  4.14M   3.8%  7.43  29.2  5.60   131k    27%    0.0

------DL------------------------------UL----------------------------------
rnti  cqi    ri   mcs  brate   bler   snr   phr   mcs  brate   bler    bsr
46   15.0     0  26.5  9.10M   1.1%  10.9  24.4  7.28   212k    20%    0.0
47   15.0     0  26.5  9.30M     0%  11.9  31.5  7.87   263k    20%    0.0
48   9.24     0  14.8  5.09M   5.9%  5.87  28.2  3.88   139k    32%    0.0
46   15.0     0  26.0  7.22M     0%  10.7  25.8  6.71   165k    18%    0.0
47   15.0     0  26.4  6.66M   1.0%  10.7  28.4  7.47   172k    29%    0.0
48   4.76     0  6.97  3.08M   7.0%  6.12  29.3  4.72   129k    44%    0.0
46   15.0     0  26.2  8.87M     0%  12.9  24.6  9.22   193k    21%    0.0
47   15.0     0  26.6  10.8M   2.2%  11.3  27.9  8.32   291k    25%    0.0
48   7.17     0  14.3  3.61M   6.8%  5.79  27.9  4.39  98.5k    44%    0.0
46   15.0     0  25.9  9.47M     0%  14.8  23.1  8.74   216k   7.0%    0.0
47   15.0     0  26.7  7.40M     0%  11.3  27.3  8.13   158k    22%    0.0
48   4.52     0  7.29  1.45M   7.0%  8.19  27.5  7.76  53.1k    40%    0.0
46   15.0     0  26.5  9.81M     0%  12.4  25.2  9.02   214k    23%    0.0
47   15.0     0  26.5  5.41M     0%  9.73  28.2  5.30   164k    13%    0.0
48   7.88     0  9.72  3.02M   6.2%  5.70  26.6  6.48  73.3k    35%    0.0
46   15.0     0  25.5  5.80M     0%  14.2  22.8  10.7   261k    25%    0.0
47   15.0     0  25.2  1.97M   2.8%  13.1  29.1  10.3   205k    30%    0.0
48   4.80     0  5.91   883k   5.6%  10.1  27.8  11.8  43.7k    57%    0.0
46   15.0     0  26.1  11.3M     0%  13.1  25.5  8.57   278k    17%    0.0
47   14.3     0  24.6  8.20M     0%  10.1  29.1  7.69   209k    28%    0.0
48   7.75     0  11.2   600k    52%  4.85  28.0  4.35  32.0k    47%    0.0
46   15.0     0  26.7  14.2M     0%  13.6  25.5  8.77   308k    14%    0.0
47   15.0     0  26.9  10.5M     0%  11.8  28.8  8.44   258k    23%    0.0
48   6.92     0  7.45   687k   6.5%  3.76  25.3   0.0  48.3k    33%    0.0
46   15.0     0  26.9  17.9M     0%  14.6  25.6  10.2   394k    17%    0.0
47   15.0     0  26.1  6.01M     0%  10.8  27.1  6.24   172k    11%    749
48   10.6     0  19.4  3.72M    12%  4.02  28.4  4.61  97.7k    44%    0.0
46   14.3     0  25.9  11.2M     0%  13.9  25.9  10.4   299k    25%    0.0
47   15.0     0  26.7  7.86M     0%  13.9  28.0  9.08   204k    18%    0.0
48   8.48     0  11.2  3.26M   9.7%  6.78  28.6  8.03   103k    51%    126
46   15.0     0  26.7  19.0M     0%  16.4  25.5  12.1   378k    22%   24.0
47   15.0     0  26.0  5.86M   2.1%  8.89  29.0  5.64   155k    21%    0.0
48   9.39     0  15.4   380k    17%  3.91  26.6  2.00  60.5k    41%    0.0

------DL------------------------------UL----------------------------------
rnti  cqi    ri   mcs  brate   bler   snr   phr   mcs  brate   bler    bsr
46   15.0     0  26.6  10.3M   1.1%  12.9  23.8  9.92   255k    24%    0.0
47   15.0     0  26.6  7.31M     0%  12.7  30.8  10.5   182k    28%    0.0
48   7.56     0  14.5  2.38M    16%  4.68  25.8  6.17  96.5k    54%    0.0
46   15.0     0  26.8  11.5M     0%  15.1  27.5  10.5   277k    18%    0.0
47   15.0     0  26.3  6.93M     0%  12.6  28.2  9.07   175k    20%    0.0
48   8.52     0  10.7  2.54M   8.4%  5.79  27.1  2.49   173k    26%    0.0
46   15.0     0  26.8  17.7M     0%  15.6  26.2  12.0   366k    24%    253
47   14.9     0  25.6  5.14M   1.4%  9.92  27.7  7.81   157k    24%    0.0
48   10.1     0  11.6  1.70M   5.0%  6.87  26.5  10.2  28.8k    59%    0.0
46   15.0     0  26.9  16.6M     0%  13.0  25.8  7.44   380k    11%    0.0
47   15.0     0  27.0  9.54M     0%  9.41  30.1  6.63   223k    21%    0.0
48   9.61     0  8.62   857k    15%  3.68  27.2  3.11  74.3k    47%    0.0
46   15.0     0  26.9  21.0M     0%  16.0  25.2  10.4   421k    11%    0.0
47   15.0     0  26.7  5.69M     0%  9.26  29.1  6.60   160k    21%    0.0
48   11.4     0  11.3   886k   4.7%  2.25  25.0  2.56  30.5k    44%    0.0
46   15.0     0  26.9  15.5M     0%  14.2  26.8  11.2   327k    21%    0.0
47   15.0     0  27.0  10.5M     0%  11.5  29.4  9.06   248k    28%    0.0
48   7.19     0  6.30  1.14M   3.1%  3.75  28.3  3.11  76.9k    46%    0.0
46   15.0     0  26.9  20.6M     0%  15.9  25.9  12.9   401k    24%    0.0
47   15.0     0  26.2  6.88M     0%  10.1  28.4  7.34   179k    17%    0.0
48   11.4     0  12.1  1.09M   6.2%  3.73  26.7  2.33  70.3k    46%    0.0
46   15.0     0  27.0  12.9M     0%  13.5  24.5  9.90   279k    19%    0.0
47   15.0     0  27.0  9.82M     0%  11.2  29.6  8.39   221k    25%    0.0
48   9.17     0  13.7  3.82M    11%  6.06  27.2  6.75  78.2k    44%    0.0
46   15.0     0  26.6  13.2M     0%  14.0  25.1  10.2   374k    20%    0.0
47   15.0     0  26.4  8.73M   1.1%  11.1  28.8  7.89   309k    23%    0.0
48   6.67     0  10.2  1.05M    33%  4.69  27.2  4.46  63.0k    37%    331
46   14.4     0  25.2  16.6M     0%  15.9  24.9  10.7   329k    16%    0.0
47   14.7     0  24.6  5.42M   1.6%  9.45  27.5  8.12   151k    29%    0.0
48   9.84     0  8.88   883k    13%  5.60  26.1  3.74  56.3k    33%    0.0
46   15.0     0  26.3  5.26M     0%  10.8  22.5  6.00   236k    10%    0.0
47   15.0     0  26.6  13.4M     0%  13.1  29.0  8.79   327k    15%    0.0
48   7.40     0  12.3  4.83M    12%  9.10  28.3  10.7   103k    42%    0.0

------DL------------------------------UL----------------------------------
rnti  cqi    ri   mcs  brate   bler   snr   phr   mcs  brate   bler    bsr
46   15.0     0  25.8  3.92M     0%  9.25  24.5  6.30   166k    23%    0.0
47   15.0     0  26.3  10.1M     0%  14.2  29.8  9.04   264k    17%    0.0
48   6.00     0  4.93   927k   1.5%  10.2  27.3  6.27  57.8k    27%    0.0
46   15.0     0  26.6  12.1M     0%  14.1  24.7  9.40   322k    16%    0.0
47   15.0     0  26.5  6.05M     0%  10.3  29.4  7.54   151k    21%    0.0
48   7.58     0  12.6  4.02M   4.8%  7.58  26.8  6.90   113k    38%    0.0
46   15.0     0  26.5  15.9M     0%  15.8  25.5  10.3   353k    12%    0.0
47   15.0     0  26.6  8.68M     0%  13.6  28.9  11.1   161k    28%    0.0
48   7.72     0  13.3   853k    14%  4.78  29.6  5.03  53.4k    54%    0.0
46   15.0     0  26.8  23.6M     0%  18.8  26.6  12.6   481k   8.9%    0.0
47   15.0     0  26.1  2.43M   1.9%  6.48  27.7  3.79   106k    14%    0.0
48   11.7     0  15.0   578k   5.0%  2.88  26.3  6.85  14.2k    65%    0.0
46   15.0     0  25.3  5.52M   1.1%  10.7  24.4  7.24   159k    19%    0.0
47   15.0     0  26.7  15.0M   1.7%  13.8  28.5  8.83   341k    12%    0.0
48   5.00     0  5.54   195k    58%  3.82  25.0  2.10  34.7k    35%    0.0
46   15.0     0  25.5  4.11M     0%  10.1  21.1  5.64   146k    14%    0.0
47   15.0     0  26.5  12.6M     0%  14.2  30.7  9.76   310k    18%    0.0
48   5.63     0  6.81  1.78M    22%  5.94  31.4  8.82  52.8k    58%    0.0
46   15.0     0  25.7  6.57M     0%  11.7  25.5  7.16   165k    21%    0.0
47   15.0     0  26.2  9.17M     0%  12.6  28.6  9.69   242k    26%    0.0
48   4.71     0  6.57  1.84M    16%  6.71  27.3  7.43  92.6k    43%    0.0
46   15.0     0  26.5  9.27M     0%  12.4  23.6  8.38   196k    15%    0.0
47   15.0     0  26.6  11.0M     0%  12.3  30.1  8.82   256k    25%    0.0
48   9.26     0  16.7  4.29M    10%  5.94  27.2  6.68   113k    47%    0.0
46   15.0     0  26.0  9.99M   1.0%  12.3  23.9  8.51   238k    18%    0.0
47   15.0     0  26.8  9.29M   1.1%  11.9  28.8  9.70   195k    22%    0.0
48   6.32     0  6.52  1.39M  10.0%  4.33  28.0  5.21  65.3k    49%    0.0
46   15.0     0  25.8  7.97M   2.7%  11.8  24.2  8.99   183k    21%    0.0
47   15.0     0  26.7  6.84M   3.1%  12.1  30.2  9.82   203k    27%    0.0
48   5.22     0  6.02  1.44M    22%  8.73  26.4  7.97  98.9k    40%    0.0
46   15.0     0  25.9  2.73M   3.0%  13.1  25.0  7.64  62.4k   4.0%    0.0
47   15.0     0  26.4  9.58M   1.1%  15.4  29.8  11.4   253k    20%    0.0
48   8.08     0  13.3  6.17M   2.4%  10.8  27.8  9.60   175k    27%    0.0

------DL------------------------------UL----------------------------------
rnti  cqi    ri   mcs  brate   bler   snr   phr   mcs  brate   bler    bsr
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
47   15.0     0  27.0  19.5M     0%  17.9  28.8  12.1   383k   9.0%    0.0
48   1.20     0  2.11  1.37M   2.0%  9.59  27.1  8.76   104k    36%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
47   15.0     0  26.5  11.9M     0%  17.5  28.9  11.4   239k   8.7%    0.0
48   3.60     0  5.93  2.40M    11%  11.2  28.9  11.0  84.1k    36%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
47   15.0     0  26.8  13.3M     0%  18.1  29.9  11.8   285k   8.5%    0.0
48   6.32     0  9.27  4.15M     0%  10.3  27.3  7.68   166k    24%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
47   15.0     0  25.8  6.36M     0%  16.7  28.7  10.1   182k   5.6%    0.0
48   3.12     0  6.47  1.74M    19%  9.35  28.8  9.00   113k    40%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
47   15.0     0  26.4  14.7M     0%  15.9  28.3  10.4   312k    10%    0.0
48   5.40     0  8.15  2.74M    14%  8.62  28.5  7.93   109k    38%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
47   15.0     0  25.9  6.41M     0%  16.7  28.5  11.1   135k   3.8%    0.0
48   9.46     0  14.2  7.97M   3.5%  12.3  28.9  10.9   202k    33%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
47   15.0     0  25.8  7.84M     0%  15.9  27.0  10.7   167k   1.9%    0.0
48   3.60     0  5.98  2.03M    13%  10.9  28.4  7.78   130k    29%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
47   15.0     0  25.8  5.62M     0%  15.9  27.3  12.5   127k    14%    0.0
48   6.52     0  9.87  6.57M   4.1%  10.5  28.7  9.81   184k    29%    0.0
46   15.0     0  25.8  4.88M     0%  14.4  23.5  10.3   202k    19%    0.0
47   15.0     0  25.8  6.54M     0%  13.6  26.1  8.11   172k   6.3%    0.0
48   6.08     0  9.97  3.06M    21%  10.2  29.1  7.70  70.0k    33%    0.0
46   15.0     0  25.7  8.90M   1.5%  12.9  22.9  9.43   212k    24%    0.0
47   15.0     0  26.6  10.5M   3.2%  10.5  27.3  7.94   543k    25%    0.0
48   6.33     0  8.98   775k    31%  7.20  27.5  7.86  59.0k    48%    0.0
46   15.0     0  26.1  11.2M     0%  16.0  24.7  12.1   233k    22%    0.0
47   15.0     0  26.2  2.11M     0%  7.82  26.0  5.65  51.6k    15%    0.0
48   4.52     0  8.25  1.75M   7.8%  5.20  28.7  8.57  32.7k    70%    0.0

------DL------------------------------UL----------------------------------
rnti  cqi    ri   mcs  brate   bler   snr   phr   mcs  brate   bler    bsr
46   15.0     0  26.1  1.90M   1.2%  9.66  21.6  5.90  70.4k    20%    0.0
47   15.0     0  26.1  9.27M     0%  15.8  30.2  10.1   212k   9.9%    0.0
48   5.40     0  6.43  2.06M   5.3%  10.3  29.5  9.58  71.9k    35%    0.0
46   15.0     0  26.2  8.83M   1.6%  12.8  26.2  11.1   214k    34%    0.0
47   15.0     0  26.4  6.55M     0%  12.4  25.6  8.07   156k    11%    0.0
48   5.48     0  8.71  1.76M    15%  8.94  28.9  10.5  62.4k    44%    0.0
46   15.0     0  25.5  6.45M     0%  18.0  23.0  12.1   178k   3.8%    0.0
47   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
48   6.60     0  8.34  3.58M   4.6%  17.5  28.2  13.1  79.0k   5.9%    0.0
46   15.0     0  25.9  11.9M     0%  19.9  23.6  12.9   264k   8.4%    0.0
47   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
48   7.08     0  9.05  2.29M   6.1%  12.5  27.7  11.1   118k    30%    0.0
46   15.0     0  26.0  8.21M     0%  19.5  24.3  12.1   199k   6.8%    0.0
47   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
48   7.92     0  5.90  2.02M   3.4%  18.5  28.7  13.7  85.2k   8.3%    0.0
46   15.0     0  26.3  12.4M     0%  18.8  23.5  12.2   222k    11%    0.0
47   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
48   6.58     0  9.51  2.72M    11%  10.3  28.5  10.4   121k    40%    0.0
46   15.0     0  26.5  16.0M     0%  19.4  23.5  12.9   295k   6.2%    0.0
47   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
48   10.5     0  16.0  3.51M    11%  6.56  26.8  7.06  95.6k    43%    0.0
46   15.0     0  26.0  8.10M     0%  19.8  24.0  12.6   219k   6.0%    0.0
47   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
48   9.80     0  13.3  4.78M   4.1%  17.8  28.2  12.9   146k   3.0%    0.0
46   15.0     0  25.8  8.57M     0%  19.3  23.5  13.3   210k   7.3%    0.0
47   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
48   3.80     0  4.82  1.01M    23%  19.9  29.0  14.3  18.8k     0%    0.0
46   15.0     0  26.4  12.8M     0%  18.4  25.1  11.8   243k    11%    0.0
47   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
48   8.24     0  10.9  2.65M    21%  14.2  27.8  12.9  76.6k    20%    0.0
46   15.0     0  26.5  15.1M     0%  19.0  24.5  12.7   265k   8.0%    0.0
47   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
48   9.33     0  8.83  2.51M   5.5%  11.9  27.4  11.8  92.3k    32%    0.0

------DL------------------------------UL----------------------------------
rnti  cqi    ri   mcs  brate   bler   snr   phr   mcs  brate   bler    bsr
46   15.0     0   0.0   0.0     0%  24.8  24.0  15.0  4.26k     0%    0.0
47   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
48   4.60     0  5.85  4.29M   1.2%  18.4  27.8  12.4   164k     0%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
47   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
48   4.92     0  6.16  6.10M   1.5%  18.1  28.9  12.4   217k     0%    0.0
46   15.0     0   0.0   0.0     0%  22.5  24.0  15.0  4.26k     0%    0.0
47   15.0     0   0.0   56.0     0%  17.8  28.0  15.0  4.26k     0%    0.0
48   6.84     0  9.52  8.22M   1.1%  18.9  27.8  12.4   216k     0%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
47   15.0     0  26.1  10.3M     0%  16.4  27.2  10.1   247k   8.2%    0.0
48   7.75     0  14.9  6.68M   9.1%  8.78  27.2  8.84   168k    41%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
47   14.8     0  26.4  18.1M     0%  18.7  29.1  12.1   307k   6.7%    203
48   6.46     0  11.3  4.53M    16%  6.63  29.3  7.50   108k    50%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
47   15.0     0  26.6  11.0M     0%  16.4  24.8  10.8   219k   3.3%    293
48   8.64     0  14.6  7.95M   2.5%  11.9  25.9  7.99   203k    22%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
47   15.0     0  26.7  11.8M     0%  17.7  27.7  12.2   360k    14%    149
48   3.16     0  10.1  2.23M     0%  7.82  24.4  7.98  80.5k    47%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
47   15.0     0  27.0  20.1M     0%  17.4  30.1  12.0   351k   8.0%    0.0
48   5.60     0  9.60  3.80M     0%  8.97  26.6  9.01   131k    44%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
47   15.0     0  25.5  5.72M     0%  13.5  27.8  8.64   172k   8.3%    0.0
48   7.20     0  10.3  7.26M   3.2%  14.3  29.1  11.8   217k    27%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
47   15.0     0  25.6  9.68M     0%  14.6  28.4  10.1   207k   4.3%    0.0
48   10.2     0  17.7  11.1M   8.7%  10.7  29.2  8.34   257k    29%    0.0
46   15.0     0  23.5  1.81M   3.4%  9.41  21.8  8.41   147k    34%    0.0
47   15.0     0  26.3  12.9M     0%  14.0  31.6  10.0   253k    17%    0.0
48   8.48     0  14.0  6.60M    14%  8.11  28.9  7.33   154k    41%    0.0

------DL------------------------------UL----------------------------------
rnti  cqi    ri   mcs  brate   bler   snr   phr   mcs  brate   bler    bsr
46   15.0     0  25.0  2.36M     0%  10.0  23.5  6.26   158k    23%    0.0
47   15.0     0  26.1  5.21M     0%  12.2  29.3  7.45   173k    10%    0.0
48   6.58     0  6.98  2.89M   6.7%  12.0  29.8  8.01   165k    24%    0.0
46   15.0     0  25.7  2.95M     0%  13.3  23.2  9.90   119k    21%    0.0
47   15.0     0  25.4  4.52M     0%  12.5  27.0  8.91   124k    11%    0.0
48   4.80     0  5.00  2.13M    11%  9.98  26.6  11.2  63.4k    46%    0.0
46   15.0     0  25.0  4.26M   2.0%  12.1  23.6  9.72   131k    34%    0.0
47   15.0     0  26.6  10.8M     0%  17.0  26.7  12.9   171k    19%    0.0
